/dataset/bohaopeng/miniconda3/envs/mmsegre/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-6ynjwx3q because the default path (/dataset/bohaopeng/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
wandb: Currently logged in as: yangsenqiao. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /dataset/bohaopeng/research/sq_tmp/SVDP/wandb/run-20240417_081015-nfv94dz7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run debug
wandb: ⭐️ View project at https://wandb.ai/yangsenqiao/SVDP-tools
wandb: 🚀 View run at https://wandb.ai/yangsenqiao/SVDP-tools/runs/nfv94dz7
2024-04-17 08:10:31,734 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,758 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,786 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,820 - mmseg - INFO - Loaded 400 images
>>>>>>>>>>>>>>>>>>>>>>>>>>>>init param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
model_lr 0.0001
prompt_lr 0.0001
prompt_sparse_rate 0.001
ema_rate 0.999
seed 42
scale 0.1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>over param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k_p.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5_prompt', 'style': 'pytorch', 'prompt_psize': 20, 'prompt_np_row': 4, 'prompt_sparse_rate': 0.25}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (224, 224), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 2, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 0.0001, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
>>>>>>>>init mit_b5_sparse_prompt 0.001
load checkpoint from local path: segformer.b5.1024x1024.city.160k.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.prompt.patch
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 45s, ETA: 17873s
[                                ] 2/400, 0.0 task/s, elapsed: 68s, ETA: 13581s
[                                ] 3/400, 0.0 task/s, elapsed: 91s, ETA: 12108s
[                               ] 4/400, 0.0 task/s, elapsed: 116s, ETA: 11516s
[                               ] 5/400, 0.0 task/s, elapsed: 141s, ETA: 11108s
[                               ] 6/400, 0.0 task/s, elapsed: 163s, ETA: 10729s
[                               ] 7/400, 0.0 task/s, elapsed: 187s, ETA: 10481s
[                               ] 8/400, 0.0 task/s, elapsed: 209s, ETA: 10260s
[                               ] 9/400, 0.0 task/s, elapsed: 232s, ETA: 10076s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.0 task/s, elapsed: 7168s, ETA:  2551s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.0 task/s, elapsed: 7193s, ETA:  2527s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.0 task/s, elapsed: 7216s, ETA:  2503s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.0 task/s, elapsed: 7239s, ETA:  2478s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.0 task/s, elapsed: 7263s, ETA:  2453s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.0 task/s, elapsed: 7288s, ETA:  2429s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.0 task/s, elapsed: 7312s, ETA:  2405s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.0 task/s, elapsed: 7338s, ETA:  2381s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.0 task/s, elapsed: 7361s, ETA:  2356s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.0 task/s, elapsed: 7385s, ETA:  2332s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.0 task/s, elapsed: 7410s, ETA:  2308s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.0 task/s, elapsed: 7434s, ETA:  2284s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.0 task/s, elapsed: 7460s, ETA:  2260s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.0 task/s, elapsed: 7484s, ETA:  2236s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.0 task/s, elapsed: 7507s, ETA:  2211s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.0 task/s, elapsed: 7532s, ETA:  2187s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.0 task/s, elapsed: 7556s, ETA:  2162s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.0 task/s, elapsed: 7580s, ETA:  2138s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.0 task/s, elapsed: 7604s, ETA:  2114s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.0 task/s, elapsed: 7629s, ETA:  2089s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.0 task/s, elapsed: 7652s, ETA:  2065s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.0 task/s, elapsed: 7675s, ETA:  2040s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.0 task/s, elapsed: 7698s, ETA:  2016s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.0 task/s, elapsed: 7723s, ETA:  1991s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.0 task/s, elapsed: 7748s, ETA:  1967s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.0 task/s, elapsed: 7771s, ETA:  1943s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.0 task/s, elapsed: 7795s, ETA:  1918s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.0 task/s, elapsed: 7821s, ETA:  1895s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.0 task/s, elapsed: 7844s, ETA:  1870s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.0 task/s, elapsed: 7869s, ETA:  1846s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.0 task/s, elapsed: 7894s, ETA:  1822s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.0 task/s, elapsed: 7920s, ETA:  1798s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.0 task/s, elapsed: 7945s, ETA:  1774s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.0 task/s, elapsed: 7970s, ETA:  1750s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.0 task/s, elapsed: 7997s, ETA:  1726s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.0 task/s, elapsed: 8022s, ETA:  1702s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.0 task/s, elapsed: 8048s, ETA:  1678s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.0 task/s, elapsed: 8073s, ETA:  1653s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.0 task/s, elapsed: 8098s, ETA:  1629s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.0 task/s, elapsed: 8122s, ETA:  1605s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.0 task/s, elapsed: 8147s, ETA:  1581s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.0 task/s, elapsed: 8172s, ETA:  1557s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.0 task/s, elapsed: 8196s, ETA:  1532s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.0 task/s, elapsed: 8221s, ETA:  1508s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.0 task/s, elapsed: 8247s, ETA:  1484s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.0 task/s, elapsed: 8271s, ETA:  1460s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.0 task/s, elapsed: 8298s, ETA:  1436s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.0 task/s, elapsed: 8322s, ETA:  1411s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.0 task/s, elapsed: 8346s, ETA:  1387s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.0 task/s, elapsed: 8371s, ETA:  1363s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.0 task/s, elapsed: 8395s, ETA:  1338s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.0 task/s, elapsed: 8421s, ETA:  1314s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.0 task/s, elapsed: 8447s, ETA:  1290s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.0 task/s, elapsed: 8471s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.0 task/s, elapsed: 8496s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.0 task/s, elapsed: 8521s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.0 task/s, elapsed: 8546s, ETA:  1193s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.0 task/s, elapsed: 8570s, ETA:  1169s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.0 task/s, elapsed: 8594s, ETA:  1144s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.0 task/s, elapsed: 8620s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.0 task/s, elapsed: 8645s, ETA:  1096s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.0 task/s, elapsed: 8670s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.0 task/s, elapsed: 8694s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.0 task/s, elapsed: 8718s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.0 task/s, elapsed: 8743s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.0 task/s, elapsed: 8767s, ETA:   974s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.0 task/s, elapsed: 8792s, ETA:   950s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.0 task/s, elapsed: 8816s, ETA:   925s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.0 task/s, elapsed: 8842s, ETA:   901s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.0 task/s, elapsed: 8867s, ETA:   877s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.0 task/s, elapsed: 8891s, ETA:   853s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.0 task/s, elapsed: 8915s, ETA:   828s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.0 task/s, elapsed: 8940s, ETA:   804s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.0 task/s, elapsed: 8965s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.0 task/s, elapsed: 8991s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.0 task/s, elapsed: 9015s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.0 task/s, elapsed: 9040s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.0 task/s, elapsed: 9066s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.0 task/s, elapsed: 9090s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.0 task/s, elapsed: 9116s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.0 task/s, elapsed: 9140s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.0 task/s, elapsed: 9165s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.0 task/s, elapsed: 9188s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.0 task/s, elapsed: 9212s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.0 task/s, elapsed: 9237s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.0 task/s, elapsed: 9262s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.0 task/s, elapsed: 9286s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.0 task/s, elapsed: 9313s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.0 task/s, elapsed: 9336s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.0 task/s, elapsed: 9360s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.0 task/s, elapsed: 9384s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.0 task/s, elapsed: 9409s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.0 task/s, elapsed: 9433s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.0 task/s, elapsed: 9458s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.0 task/s, elapsed: 9482s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.0 task/s, elapsed: 9507s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.0 task/s, elapsed: 9531s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.0 task/s, elapsed: 9556s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.0 task/s, elapsed: 9580s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.0 task/s, elapsed: 9604s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.0 task/s, elapsed: 9630s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.0 task/s, elapsed: 9654s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.0 task/s, elapsed: 9677s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.0 task/s, elapsed: 9701s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.0 task/s, elapsed: 9728s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.0 task/s, elapsed: 9756s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 94.13 | 99.41 |
| sidewalk      | 64.53 | 75.01 |
| building      | 80.3  | 97.5  |
| wall          | 60.74 | 72.26 |
| fence         | 25.45 | 26.67 |
| pole          | 52.65 | 60.82 |
| traffic light | 43.19 | 49.53 |
| traffic sign  | 72.38 | 89.25 |
| vegetation    | 87.92 | 92.52 |
| terrain       | 71.81 | 85.45 |
| sky           | 98.17 | 99.01 |
| person        | 68.73 | 81.98 |
| rider         | 73.32 | 84.96 |
| car           | 85.89 | 94.67 |
| truck         | 75.56 | 80.0  |
| bus           | 94.1  | 97.8  |
| train         | 92.19 | 94.47 |
| motorcycle    | 63.5  | 71.11 |
| bicycle       | 71.37 | 86.45 |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 72.42 | 80.99 | 94.11 |
+--------+-------+-------+-------+
1
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 29s, ETA: 11561s
[                                ] 2/400, 0.0 task/s, elapsed: 54s, ETA: 10652s
[                                ] 3/400, 0.0 task/s, elapsed: 76s, ETA: 10078s
[                               ] 4/400, 0.0 task/s, elapsed: 100s, ETA:  9864s
[                               ] 5/400, 0.0 task/s, elapsed: 123s, ETA:  9692s
[                               ] 6/400, 0.0 task/s, elapsed: 146s, ETA:  9604s
[                               ] 7/400, 0.0 task/s, elapsed: 169s, ETA:  9478s
[                               ] 8/400, 0.0 task/s, elapsed: 193s, ETA:  9444s
[                               ] 9/400, 0.0 task/s, elapsed: 218s, ETA:  9452s
[                              ] 10/400, 0.0 task/s, elapsed: 241s, ETA:  9418s
[                              ] 11/400, 0.0 task/s, elapsed: 266s, ETA:  9422s
[                              ] 12/400, 0.0 task/s, elapsed: 291s, ETA:  9399s
[                              ] 13/400, 0.0 task/s, elapsed: 316s, ETA:  9400s
[>                             ] 14/400, 0.0 task/s, elapsed: 341s, ETA:  9406s
[>                             ] 15/400, 0.0 task/s, elapsed: 366s, ETA:  9391s
[>                             ] 16/400, 0.0 task/s, elapsed: 390s, ETA:  9364s
[>                             ] 17/400, 0.0 task/s, elapsed: 414s, ETA:  9328s
[>                             ] 18/400, 0.0 task/s, elapsed: 437s, ETA:  9279s
[>                             ] 19/400, 0.0 task/s, elapsed: 463s, ETA:  9287s
[>                             ] 20/400, 0.0 task/s, elapsed: 487s, ETA:  9245s
[>                             ] 21/400, 0.0 task/s, elapsed: 513s, ETA:  9253s
[>                             ] 22/400, 0.0 task/s, elapsed: 537s, ETA:  9232s
[>                             ] 23/400, 0.0 task/s, elapsed: 561s, ETA:  9191s
[>                             ] 24/400, 0.0 task/s, elapsed: 586s, ETA:  9174s
[>                             ] 25/400, 0.0 task/s, elapsed: 610s, ETA:  9146s
[>                             ] 26/400, 0.0 task/s, elapsed: 635s, ETA:  9132s
[>>                            ] 27/400, 0.0 task/s, elapsed: 658s, ETA:  9097s
[>>                            ] 28/400, 0.0 task/s, elapsed: 682s, ETA:  9064s
[>>                            ] 29/400, 0.0 task/s, elapsed: 706s, ETA:  9035s
[>>                            ] 30/400, 0.0 task/s, elapsed: 732s, ETA:  9026s
[>>                            ] 31/400, 0.0 task/s, elapsed: 757s, ETA:  9009s
[>>                            ] 32/400, 0.0 task/s, elapsed: 781s, ETA:  8983s
[>>                            ] 33/400, 0.0 task/s, elapsed: 805s, ETA:  8951s
[>>                            ] 34/400, 0.0 task/s, elapsed: 830s, ETA:  8934s
[>>                            ] 35/400, 0.0 task/s, elapsed: 855s, ETA:  8916s
[>>                            ] 36/400, 0.0 task/s, elapsed: 878s, ETA:  8875s
[>>                            ] 37/400, 0.0 task/s, elapsed: 901s, ETA:  8835s
[>>                            ] 38/400, 0.0 task/s, elapsed: 926s, ETA:  8817s
[>>                            ] 39/400, 0.0 task/s, elapsed: 950s, ETA:  8793s
[>>>                           ] 40/400, 0.0 task/s, elapsed: 973s, ETA:  8753s
[>>>                           ] 41/400, 0.0 task/s, elapsed: 997s, ETA:  8731s
[>>>                          ] 42/400, 0.0 task/s, elapsed: 1021s, ETA:  8702s
[>>>                          ] 43/400, 0.0 task/s, elapsed: 1046s, ETA:  8687s
[>>>                          ] 44/400, 0.0 task/s, elapsed: 1071s, ETA:  8668s
[>>>                          ] 45/400, 0.0 task/s, elapsed: 1095s, ETA:  8642s
[>>>                          ] 46/400, 0.0 task/s, elapsed: 1121s, ETA:  8624s
[>>>                          ] 47/400, 0.0 task/s, elapsed: 1145s, ETA:  8599s
